country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
North Macedonia,44.5,44.5,44.3,44.2,44.4,44.2,44.1,44.6,44.8,45.5,45.9,44.4,40.8,39.6,40.5,42.9,43.3,45,46.7,46.8,46.2,46.2,47.8,49.2,49.6,51.2,52.2,52.2,52.2,52.4,52.5,52.7
Mali,64.9,65,64.9,64.8,64.7,64.8,64.9,64.3,63.9,63.5,63.1,62.8,62.5,62.2,63.9,65.6,66.7,69.2,71.6,75.6,76.3,76.7,77,77.2,76.5,76.3,76.5,76.6,76.8,77,77.2,77.5
Malta,69,67.9,67.5,66.5,67.6,66.5,66.4,66,65.9,66.2,67.2,65.4,65.3,64,63.3,63.4,63.2,62.5,61.6,62,62.8,62.3,62.2,62.7,63.1,64,64,63.9,63.7,63.4,63.1,62.8
Myanmar,85.7,85.5,85.4,85.3,85.2,85.1,85,85,84.8,84.5,84.3,84.1,83.9,83.6,83.3,83,82.7,82.5,82.1,81.7,81.5,81.2,80.8,80.4,80,79.6,79.3,79,78.7,78.5,78.3,78.1
Montenegro,47.3,47.9,47.8,44.3,45.3,43.4,45.6,45,45.8,43.2,44.6,44.3,44.1,43.7,43.6,45.7,47.6,48.3,46.9,45.9,45,45.6,44.9,46,45.5,45.3,46.6,46.3,46,45.7,45.4,45.1
Mongolia,57.6,58.5,59.8,59.8,62.1,61.5,60.8,62.1,63,63.2,63.1,62,61,62.7,62.7,62.5,59.6,60.6,61.1,60.5,63,62.5,63.5,63.4,63.6,60.7,61,61.3,61.5,61.5,61.3,61
Mozambique,63.2,64.7,64.7,64.7,64.8,64.6,64.5,65.4,66.1,66.6,67.1,67.4,67.6,67.3,67,66.6,66,65.2,64.3,63.1,61.7,60,59.3,57.7,57.5,57.4,57.6,57.7,57.8,57.9,58.1,58.4
Mauritania,68.2,68.2,67.9,68.1,67.5,67.4,67.5,67.2,66.8,66.8,66.4,66.1,65.6,65.3,64.8,64.4,64.2,63.9,63.6,63.1,62.7,62.3,62.1,62,62,62,61.9,61.8,61.8,61.7,61.6,61.6
Mauritius,75,74.9,75,75,75,75,75.1,75.1,75.2,75.2,75.5,75,73.9,73,72.3,71.9,71.6,71.6,71,70.7,69.6,69.6,69.7,69.6,69.5,69.7,69.2,68.8,68.4,68.1,67.8,67.6
Malawi,74.2,74.4,74.1,74.4,74.2,74.3,74.4,74.6,74.8,75,75.2,75.3,75.3,75.5,75.7,76,76.3,76.7,77.1,77.5,77.9,78.3,78.6,78.2,78,77.6,77.9,78.1,78.4,78.6,78.8,79
Malaysia,76.1,76,76.4,76.3,76,76.3,76.3,76.2,75.9,76.1,75.6,75.4,75.1,75,74.9,74.8,74.5,73.9,73.4,73.8,74.4,75,75.3,75.2,75.1,74.7,75,75.2,75.4,75.5,75.5,75.6
Namibia,53.9,53.6,53.6,53.3,52.8,52.4,51.6,52.2,52.7,52.8,52.7,52.7,52.5,51.8,51.6,51.4,51.2,50.9,50.6,51.1,52,54.8,53.1,53.8,53,50.6,51,51.4,51.8,52.2,52.5,52.8
New Caledonia,57.5,57.9,58.5,58.8,59.2,59.5,60,60.3,60.7,60.9,61.1,61.1,61.2,60.1,60.2,60.1,59.9,59.9,59.7,59.2,58.9,58.8,58.8,58.8,58.8,58.7,58.6,58.4,58.4,58.3,58.1,58
Niger,87.6,87.7,87.5,87.2,87.1,87.2,87.5,87.7,88.1,88.5,88.8,88.6,88.3,88.1,87.8,87.7,87.4,88.2,89.2,89.9,90.7,90.6,90.6,90.5,90.4,90.3,90.2,90.2,90.2,90.1,90.1,90.1
Nigeria,61.8,61.6,62,61.6,61.3,61.1,60.9,60.6,60.4,60.1,60.2,60.2,60,59.2,59.1,58.9,58.8,58.6,58.4,58.2,58,57.8,57.6,56.9,57,55.3,55.2,55.1,55,54.9,54.8,54.6
Nicaragua,75.1,74.4,74.1,73.6,72.7,73.4,75.7,75.2,77.5,78.6,80.7,75.1,77.7,78.4,77.9,76.8,77.8,77.4,76.2,76.9,78.2,79.6,79.6,81,80.9,80.8,80.7,80.6,80.5,80.4,80.3,80.1
Netherlands,66.6,67,66,65.4,65.7,66.3,68,69.4,69.8,71.2,71.7,71.9,70.3,69.6,69.1,69.9,70.9,71.4,70.7,68.2,67.1,66.9,65.5,65.4,65.5,65.7,66.1,66.4,66.4,66,65.7,65.4
Norway,65,64.4,63.9,64.8,65,67.3,69.1,70.3,70,70.2,69.7,69.2,67.7,67.2,67.1,68,69,69.7,67.8,66.8,66.4,66.6,66,65.6,65.3,64.2,64.5,64.5,64.4,64.2,63.9,63.7
Nepal,86,85.8,85.8,86.1,85.9,86,86.7,87.4,88.8,88.6,88.4,88,87.9,87.6,87.2,86.8,86.4,86,85.5,84.9,84.4,83.9,83.3,83.4,83.1,82.9,83.1,83,83,83,83,83.1
New Zealand,65.4,64.7,65.4,67,69.1,69.5,68.9,67.5,67.7,68.6,69.5,70.5,70.2,71.5,72.1,72.6,72.8,71.8,69.8,69.4,69.7,68.9,69.6,70.7,70.5,71.4,71.5,71.2,71,70.8,70.7,70.5
Oman,78.4,78.6,78.9,79.2,79.5,78,76.5,75.5,74.9,74.4,74.3,74.4,74.8,74.9,74.9,74.5,74.8,75.4,76.9,78.6,80.1,81.4,82.9,84.5,85.7,85.7,85.7,86,86.6,87.2,86.6,86
Pakistan,80.8,81.1,80.2,80.5,80.1,80.2,80.2,79.7,79.8,79.1,78.4,78.1,77.7,78.3,78.6,80.2,80.3,79.8,79.4,79.5,79.1,78.8,78.4,78.7,78.9,80.2,80.1,79.9,79.8,79.6,79.4,79.1
Panama,68.4,71.3,73.3,72.3,72.9,72.2,72.3,72.7,73.8,72,71,71.7,72.2,73.6,74.5,74.9,76.6,79.1,78.8,78.2,77.8,78.9,79.3,78.1,78.3,78.3,78.3,78.2,78.2,78.1,78.1,78
Peru,69.8,70.8,72.5,74,74.1,74.3,75.4,75.8,75.9,75.9,76.5,77.6,79,80.1,80.5,82,82.7,82.8,83,83.5,83.2,83.6,82.9,82.4,81.7,81.2,81.5,81.7,81.9,82.1,82.3,82.5
Philippines,75.1,75.5,75.4,75.4,75.3,75.2,75.1,75.3,75.1,75.1,75.1,75,75,74.5,73.9,73.4,73.7,73.8,73.7,73.5,74.1,73.7,73.3,73.6,73.2,73.2,73.5,73.8,73.8,73.8,73.8,73.8
Papua New Guinea,70.7,70,69.1,68.9,69.4,69,69.5,70,70.1,70.5,70.9,71.2,71.4,71.6,71.5,71.7,71.5,71.4,71.3,71,69.9,69.5,69.2,68.7,68.4,68.4,68.3,68.2,68.1,68,67.9,67.9
Poland,62.3,61.5,60.5,58.9,58.5,58.6,59,59,56,54.3,53,50.8,50.6,50.7,52.6,54.3,56.7,59,58.8,58.3,58.7,58.6,58.6,59.7,60.3,61.4,61.9,61.9,61.6,61.2,60.8,60.3
Puerto Rico,50.7,49.3,49.9,51,50.7,52.5,53.2,53.6,52.4,52.4,51.7,51.4,51.6,52.4,51.9,51.9,50.8,49.3,46.4,45.1,44.7,45,44.4,44,44.4,44.5,44.9,45.1,45,44.8,44.6,44.4
North Korea,79.5,79.5,80.5,81.5,81.2,84,84,84,84.2,83.9,83.9,83.6,83.5,83.3,83.2,82.9,82.7,82.7,82.6,82.6,82.5,82.5,82.4,82.4,82.3,82.1,82.1,82.2,82.3,82.3,82.2,82.1
Portugal,71.4,68.4,66.5,65.2,64.1,64.1,64.7,67.4,66.8,67.5,68,68,66.3,65.6,64.6,64.9,64.6,64.4,61.5,60.4,58.6,55.8,54.5,55.8,56.4,57.2,58.4,58.9,58.9,58.5,58.1,57.7
Paraguay,80.9,80.4,80.7,81.3,82.7,78.7,81.6,81.5,78.3,79.5,79.5,78.6,80.3,80.8,82,81.6,82.4,82.7,81.5,80.7,79.8,81.5,80.2,79.6,79.3,80.4,80.5,80.4,80.4,80.4,80.3,80.3
Palestine,58.1,58.3,58.6,58.3,58.3,51.5,54.2,57.9,59.7,58.1,49,43.8,48.6,48,51.1,50.8,53.2,50.6,50.7,51.1,55,54.4,54.6,53.2,55.3,55.6,55.9,56.5,57,57.4,57.8,58.1
French Polynesia,61.1,61.5,61.9,62,62.1,62.3,62.4,62.4,62.3,62,61.5,60.6,59.8,59.1,58.5,58.1,57.7,56.1,54.5,52.8,51.2,49.8,49.7,49.6,49.3,49.3,49.2,49.1,49,49,48.8,48.7
Qatar,92.1,91.7,91.9,92.2,92.6,92.4,91.6,91.1,90.8,90.7,90.2,90.6,91.4,92.3,93.3,92.1,92.4,93.4,94.7,95.7,94.4,93.9,93.9,94.3,95,94.7,94.5,94.6,94.9,95.4,94.9,94.6
Romania,69.3,69.5,69.5,69.8,69.6,68.9,69.1,67.9,66.9,65.8,64.7,58.9,58.3,56.9,56.4,57.1,57.7,58.2,57.5,59.4,57.9,58.9,58.6,59.2,59.4,59.3,59.6,59.5,58.9,58.8,58.5,58.3
Russia,71,71.7,69.6,66.1,64.4,63,59.8,57.8,60.3,62.1,61.8,62.7,61.8,62.6,63.3,63.3,65,65.9,64.1,65.2,66.2,67.1,67.3,67.7,67.7,68,68,67.7,67.3,66.9,66.4,65.9
Rwanda,92.1,91.4,90.4,89.7,88.3,87.8,87.8,88.1,88.4,88.4,88.1,87.5,86.8,86,85.6,85.3,85.3,85.5,85.5,85.5,85.3,85,85.6,86.1,85.8,85.4,85.2,85.1,84.9,84.7,84.5,84.3
Saudi Arabia,73.3,73.8,73.8,73.7,73.4,72.2,71.2,70.7,70.5,72.7,72,71.2,70.9,70.7,70.5,70,70.6,71,71,71.8,72.8,74.9,76.2,76.7,77.2,77.3,77.5,77.7,78,78.3,77.8,77.3
Sudan,69,68.6,68.6,68.4,68.2,68,67.9,67.8,67.7,67.6,67.6,67.4,67.4,67.2,67.1,67,66.8,66.5,66.1,66,65.5,65,64.7,64.3,63.9,63.6,63.5,63.4,63.4,63.3,63.3,63.3
Senegal,71,70.8,70.6,70.3,69.8,69.6,69.3,68.8,68.3,67.9,67.6,67.3,66.4,65.5,64.7,64.1,64.1,64.1,64.1,64.1,64,64.7,65.3,65.9,66.5,66.5,66.6,66.6,66.6,66.9,67,67.1
Singapore,77.3,76.7,76.8,77,76.8,76.5,77.1,76.6,74.8,75.4,74.9,72.8,72.1,71.7,72.3,73.7,74.7,74.2,74.2,74.8,74.7,74.9,74.7,74.9,76,75.7,75.2,75.1,74.9,74.5,74.1,73.7
Solomon Islands,77.9,77.4,77.4,77.1,77,77.2,77.6,77.8,78.2,79.3,80,80.3,80.2,80.1,80,79.9,79.8,79.6,80,79.7,79.2,79.1,79,79,78.8,78.8,78.8,78.7,78.7,78.6,78.6,78.6
Sierra Leone,62.8,63.3,63,62.7,62.6,62.4,62.4,62.2,62,62,62.3,61.9,61.7,63.4,62.6,61.7,61,60.2,59.4,58.6,57.8,57,56.3,55.5,55.9,55.6,55.6,55.6,55.5,55.4,55.3,55.2
El Salvador,76.9,76.5,73.4,76.2,76.1,75,73.6,75,74.1,72.6,72.7,72.4,73.1,72.7,72,72.5,73.4,73.7,72.2,74.8,75.4,76.1,75.8,74.9,75.1,74.7,74.8,75,75.3,75.4,75.6,75.8
Somalia,71.9,72,72.1,72.2,72.4,72.4,72.5,72.5,72.5,72.4,72.3,72.2,72,71.8,71.6,71.4,71.2,71,70.8,70.6,70.4,70.2,70.1,69.9,69.9,69.9,70,70.1,70.2,70.3,70.4,70.4
Serbia,59.6,59.6,59.3,58.4,58.4,58.4,57.7,57.6,58,58.4,58,57.1,56,53.6,53.5,52.7,53.4,55,51.5,48.4,46.3,46.1,48.2,49.8,50.1,53,53.4,53.7,53.8,54,54,54
South Sudan,69.1,69.3,69.1,69,69,69.2,69.3,69.5,69.6,69.6,69.5,69.4,69.2,68.9,68.6,68.4,68.2,68,67.8,67.4,67.5,67.4,66.2,66.2,66,66.2,66.3,66.3,66.4,66.3,66.3,66.4
Sao Tome and Principe,66.4,65.6,64.7,64,63.6,63.5,63.8,64.2,64.6,64.9,66.7,64.5,65.6,64.9,65.1,65.1,66,66.5,67.4,68,68.5,69,69.1,69,68.9,68.7,68.6,68.5,68.4,68.3,68.3,68.3
Suriname,53.4,56.5,58.5,59.2,62.1,61.7,61.5,61.3,59,59.7,60.8,61,61.6,61.8,61.6,61.8,61.9,61.9,61.9,62.4,62.6,62.8,63.3,62.7,62.2,62,61.8,61.8,61.7,61.5,61.3,61
Slovak Republic,64.1,62.3,61.2,60.1,60.3,61.7,60.6,59.9,56.9,54.7,54.9,55.3,56.9,56.4,58,59.9,61,62.5,60.2,58,58.7,59,58.5,59.4,60.8,62.1,62.4,62.6,62.4,62.2,61.9,61.5
Slovenia,60.9,60.1,58.7,58.9,59.8,59.8,60.5,61.2,60.2,59.6,61.1,61.1,59.3,61.8,62,62.5,63.7,63,61.7,60.6,58.7,58,57.3,57.6,57.8,56.8,57.4,57.1,56.6,56.1,55.6,55
Sweden,69.2,65.3,60.9,60.6,61.8,60.9,60.3,61,61.7,62.6,64,63.6,62.9,62.5,62.7,62.8,63.7,63.9,61.5,61.6,62.1,61.7,62.1,62,62.2,62.4,62.7,62.9,62.9,62.7,62.5,62.3
Eswatini,58.9,59,59,58.9,58.6,57.9,56.9,56.4,55.7,55.1,54.7,54.3,53.9,53.6,53.4,52.9,48.5,48.2,48.2,48.2,48.4,48.6,48.8,49.1,49.4,49.6,49.8,49.9,50,50.1,50.1,50.2
Syria,80.4,78,76.3,77.1,77.7,78,78.1,78.3,77,74.6,73.2,72.4,72.2,71.7,71.2,71.5,70.5,67.9,68.6,68.3,65,64.9,64.5,64.1,63.3,63,62.4,62,61.6,61.2,61.4,61.6
Chad,76.3,76.3,76.6,76.5,76.5,76.7,76.7,76.7,76.8,76.8,76.9,76.9,76.8,76.4,76.1,76.1,76,75.9,75.6,75.3,75.2,74.9,74.6,74.3,74,73.8,73.7,73.6,73.6,73.5,73.5,73.4
Togo,82.2,82.2,82.3,81.8,81.5,80.9,80.3,80,79.6,79.3,79.2,79.2,79,78.9,78.9,79,79,78.9,78.8,78.6,78.3,78.3,78.2,78.1,77.9,77.7,77.7,77.6,77.6,77.6,77.6,77.5
Thailand,82.1,83,82.7,82.8,82.3,81.9,81.9,79.5,78.9,79.4,79.9,80.2,80.1,80.4,80.3,80.3,80.4,80.4,80.2,80.3,80.5,80.4,79.6,78.9,77.3,76.8,76.5,76.1,75.8,75.6,75.3,75.1
Tajikistan,64.7,65.5,65.3,64.8,64.5,62.1,61.7,62,61.5,61.7,61.9,61.4,61.4,61.3,61.9,62.3,62.5,63,63,63,63.9,64.6,65,65.3,65.6,65.9,66,66.2,66.3,66.3,66.3,66.1
Turkmenistan,72.9,73.2,73.2,73,73,72.1,71.9,72.3,72.3,72.4,72.5,72.3,72.2,72.2,72.4,72.5,72.6,72.9,73,73.2,73.8,74.3,74.8,75.2,75.4,75.6,75.7,75.7,75.7,75.6,75.5,75.4
Timor-Leste,74.9,75.3,75.8,76.1,76,75.6,74.9,74.4,73.2,70.8,69.6,68.1,66.2,64.2,62.1,60.5,58.2,56.9,55.6,54.6,53.9,53.2,52.6,51.9,51.4,51.1,50.8,50.6,50.4,50.2,50.1,50
Tonga,74.9,75,74.9,74.4,73.7,73.3,72.8,72.2,71.6,71.1,71.2,71.4,71.6,72.7,73.4,74.8,75.1,74.9,74.7,74.4,74.2,74.1,74.2,74,73.7,73.6,73.5,73.5,73.4,73.4,73.4,73.5
Trinidad and Tobago,56.2,58.7,60.7,62.8,64.4,65.5,66.7,67.6,67.8,68.5,69.2,69.5,69.8,71.3,71.8,72.5,73.7,73.2,72.3,71.5,72,71.4,71.9,72,72.1,71.5,70.8,70.2,69.7,69.1,68.5,68
Tunisia,63.2,62.8,62.7,62.7,62.5,62.3,62.1,61.6,61,60.6,60.6,59.9,60.1,60.5,60.3,60.8,61.1,61.5,61.2,62.1,59.7,60.5,61.5,61.8,61.9,61.8,61.7,61.5,61.3,61.1,60.8,60.4
Turkey,73.1,72.5,70.9,71.3,71.4,71.5,71.1,70.6,69.1,67.8,65.3,62.6,61.5,62.3,62.8,62.5,62.4,62.3,60.4,62.4,64.7,64.5,64.8,64.8,65.1,65.3,64.9,64.7,64.4,64.2,63.9,63.6
Taiwan,72.4,72.3,71.4,71.1,70.5,69,68.7,68.2,67.3,66.8,64.7,63.8,63.5,64.2,64.4,64.5,64.4,64,61.9,62.5,63.6,64,63.9,64,64.3,63.8,63.5,63.2,62.6,62.2,61.8,61.5
Tanzania,83,82.9,82.7,82.5,82.3,82.1,82,81.7,81.5,81.3,81.2,82.1,82,82,81.9,81.9,82.1,82.4,82.9,82.6,82.2,83.5,84.8,86.1,86,85.9,85.9,86,86.1,86.1,86.2,86.3
Uganda,76.5,76.8,76.5,76.2,75.9,75.6,75.3,75,74.7,74.5,74.3,74.1,74.2,74.6,74.9,74.6,74.2,73.8,73.5,73.5,73.6,73.8,74.8,74.5,74.2,73.8,73.8,73.8,73.8,73.9,73.9,73.9
Ukraine,62.5,62.6,62.7,62.7,62.5,60.4,58.8,56.3,55.3,56,55.3,55.8,56,56.8,58.2,57.9,58.1,58.1,56.3,57.1,58,58.4,59,56.2,56.9,56.5,56.2,56.3,56.3,56.2,56,55.6
Uruguay,70.7,71.1,70.6,71.1,70.8,69.3,69.3,70,69,67.5,67.6,65,64.5,66.8,67.2,70.4,71.2,72.3,72.8,72.7,73.1,72.3,72,71.9,70.4,69.5,69.5,69.6,69.7,69.7,69.7,69.8
United States,69.3,68.9,69.1,69.6,70.1,70.2,70.7,71,71.2,71.3,70.2,68.9,68,68.2,68.5,69,68.6,67.4,63.5,62.6,62.9,63.6,63.7,64.3,64.8,65.2,65.3,65.2,64.9,64.7,64.4,64.1
Uzbekistan,70,70.1,70,70,70,68.5,68.5,68.4,68.4,68.4,68.3,68.3,68.3,68.3,68.4,68.5,68.6,68.8,69.1,69.4,69.7,70.1,70.5,70.9,71.2,71.8,72.2,72.6,72.8,73,73,72.9
St. Vincent and the Grenadines,66,66.4,66,65.4,66.3,65.7,66.1,66.2,65.9,65.9,64.9,65.9,66.2,66.4,66.5,67.2,67.1,66.6,66.6,66.8,67,67.2,67.3,66.9,66.9,66.6,66.4,66.3,66.2,66.1,65.9,65.6
Venezuela,73.2,74.5,75.3,74.6,73.9,72.7,73.2,73.1,69.8,70.7,71.4,68.8,68.5,70.4,72.2,74,74.4,74.5,73.5,73.1,73.4,73,72.8,73.1,73.1,72.7,72,71.7,71.7,71.5,71.1,70.8
Virgin Islands (U.S.),66.9,67,67.9,66.7,67.2,67.5,67.1,67.5,66.9,67.3,66.3,66.9,65.5,65.5,65.3,65.3,65.1,64.6,63.9,64,62.8,62,61.7,61.4,60.9,60.6,60.3,60.1,59.8,59.5,59.2,58.9
Vietnam,80.9,80.8,80.8,80.7,80.6,80.5,79.6,80,80,79.9,79.5,80,79.8,80,79.7,79.5,79.2,79.3,79.2,79.5,80.3,81,81.3,81.9,82,81.6,81.6,81.5,81.3,81.1,80.8,80.5
Vanuatu,75.2,75.2,75.3,74.9,75.1,74.9,74.7,74.5,74.5,74.3,74.7,75.2,75.1,75.1,75.1,74.9,75,75,75.4,75.7,75.8,75.8,75.7,75.7,75.9,75.8,75.9,76,76.1,76.1,76,75.8
Samoa,42.2,42.4,42.3,42.6,42,41.6,41.8,41.7,41.6,41,40.3,40.3,40.3,40.2,40,40.2,39.3,38.8,39,38.6,37.7,36.6,36.8,36.7,36.5,36,36,36,35.8,35.7,35.5,35.4
Yemen,66.8,66.7,66.8,66.5,65.8,65,64.3,63.5,62.8,62.6,62.4,62.2,62,61.9,62.4,61.8,61.7,61.5,61.4,60.2,59.6,59.7,59.6,59.3,60.1,60.8,60.7,60.7,61,61,61,60.9
South Africa,54.4,54.2,53.8,53.3,54.7,52.3,51,49.3,49,49.1,47.2,46.6,46.3,48.2,49.3,50.5,50.9,51.5,48.6,46.6,46.3,46.5,46.6,46.6,47.5,46.8,46.2,46.1,46,46.2,46.2,46.3
Zambia,70.4,70,69.6,70.5,71.3,73.1,74.4,75.5,75.1,72.6,73.4,74.2,75,75.8,76.5,76.7,76.8,77.4,74.7,71.8,73.8,74.9,74.7,74.5,74.2,74,73.9,73.8,73.7,73.6,73.5,73.5
Zimbabwe,76.5,76.6,76.2,75.6,74.9,74.1,73,73,72.9,75.1,77.4,79.9,82.2,84.4,84.4,84.4,84.4,84.5,84.3,84.2,84.3,84.4,84.7,84.8,85,85,85.2,85.4,85.6,85.8,85.9,86.1
